didnt intersect
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 1R 0
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
J 0R 1
